Current_SFN_SF	Redund_Ver	PUSCH_TB_Size
4582	0	2124
4583	0	2124
4584	0	2124
4585	0	2124
4586	0	1764
4587	0	2124
4588	2	2385
4589	0	1980
4590	0	1908
4591	0	2124
4592	0	2124
4593	0	2124
4594	0	2124
4595	0	1908
4596	0	1908
4597	2	1980
4598	0	1980
4599	2	2124
4600	0	2481
4601	0	2385
4602	0	3422
4603	0	3422
4604	0	3422
4605	0	2673
4606	0	2673
4607	0	3422
4608	0	2673
4609	0	3182
4610	2	3422
4611	0	2673
4612	2	3422
4613	0	2577
4614	0	2577
4615	2	3422
4616	0	1980
4617	2	3182
4618	0	2124
4619	0	1908
4620	0	2292
4621	0	1692
4622	0	2292
4623	0	2292
4624	0	1908
4625	0	1908
4626	0	1908
4627	0	2124
4628	0	1980
4629	0	2577
4630	0	2577
4631	0	1980
4632	0	2481
4633	0	2577
4634	0	1620
4635	0	2577
4636	0	485
4637	0	2577
4638	0	2481
4639	0	1287
4640	0	1287
4641	0	241
4642	0	285
4643	0	2673
4644	0	2865
4645	0	1980
4646	0	2961
4647	0	1620
4648	0	1479
4649	0	967
4650	0	573
4651	0	2124
4652	0	2577
4653	2	1980
4654	0	1692
4655	0	2292
4656	0	2196
4657	0	3182
4658	0	3182
4659	0	3422
4660	0	3182
4661	0	2052
4662	0	2577
4663	0	2577
4664	0	2481
4665	0	2865
4666	0	1980
4667	2	3422
4668	0	2577
4669	0	903
4670	0	1431
4671	0	217
4672	0	1287
4673	0	1620
4674	0	2577
4675	0	2577
4676	0	2124
4677	0	2577
4678	0	1620
4679	0	1620
4680	0	2865
4681	0	1239
4682	0	3422
4683	0	3182
4684	0	2865
4685	0	2865
4686	0	2865
4687	0	3182
4688	2	2865
4689	0	2673
4690	2	3422
4691	0	2481
4692	0	2865
4693	0	2865
4694	0	2673
4695	0	2577
4696	0	2196
4697	0	2481
4698	0	2481
4699	0	2481
4700	0	2673
4701	0	1479
4702	0	2577
4703	0	2577
4704	0	2481
4705	0	2865
4706	0	2865
4707	0	2481
4708	2	2673
4709	0	1479
4710	0	1836
4711	0	1431
4712	0	105
4713	0	1287
4714	0	645
4715	0	1479
4716	0	1620
4717	0	1620
4718	0	1287
4719	0	405
4720	0	1239
4721	0	2124
4722	0	3422
4723	0	2865
4724	0	3662
4725	0	3963
4726	0	3662
4727	0	3662
4728	0	3182
4729	0	249
4730	2	3422
4731	2	2865
4732	2	3662
4733	2	3963
4734	2	3662
4735	0	2292
4736	2	3182
4737	0	389
4738	0	717
4739	0	1431
4740	0	1063
4741	0	169
4742	0	1143
4743	0	2052
4744	0	2052
4745	0	1908
4746	0	1980
4747	0	2577
4748	0	2673
4749	0	1980
4750	0	2052
4751	0	1836
4752	0	2292
4753	0	1692
4754	0	2292
4755	0	2292
4756	0	2124
4757	0	1764
4758	0	1908
4759	0	1287
4760	0	2292
4761	0	2124
4762	0	1908
4763	0	2124
4764	0	2052
4765	0	2052
4766	0	1527
4767	0	903
4768	0	2292
4769	0	2292
4770	0	1764
4771	0	1764
4772	0	2292
4773	0	2292
4774	0	1908
4775	0	1143
4776	0	2865
4777	0	2865
4778	0	2865
4779	0	2865
4780	0	2673
4781	0	2196
4782	0	1620
4783	0	549
4784	0	1095
4785	0	485
4786	0	967
4787	0	549
4788	0	549
4789	0	1620
4790	0	1620
4791	2	549
4792	0	967
4793	0	1620
4794	0	2865
4795	2	549
4796	2	549
4797	0	1908
4798	0	2292
4799	0	2865
4800	0	533
4801	0	1431
4802	0	1764
4803	0	241
4804	0	1479
4805	0	73
4806	0	1287
4807	0	2577
4808	0	2577
4809	0	2865
4810	0	3182
4811	0	3182
4812	0	3662
4813	0	3963
4814	0	3963
4815	0	3963
4816	0	3662
4817	0	3422
4818	0	3182
4819	0	3422
4820	0	3422
4822	0	3182
4824	0	3182
4825	0	3182
4826	0	1836
4827	0	3182
4828	2	3422
4829	2	3963
4830	0	2961
4831	0	2196
4832	2	3182
4833	2	3182
4834	0	2577
4835	0	2865
4836	0	2865
4837	0	1980
4838	0	2577
4839	0	1479
4840	0	1620
4841	0	1620
4842	0	1620
4843	0	1287
4844	0	2673
4845	0	1980
4846	0	1836
4847	0	1620
4848	0	1764
4849	0	2124
4850	0	1908
4851	0	1143
4852	0	3662
4853	0	3422
4854	0	3422
4855	0	1335
4856	0	1908
4857	0	2292
4858	0	2292
4859	0	3963
4860	0	3963
4862	0	3182
4863	0	775
4864	0	1908
4865	0	1692
4866	0	1908
4867	2	3963
4868	2	3963
4869	2	3422
4870	2	3182
4871	0	9
4872	0	1836
4873	0	2124
4874	0	3422
4875	0	3422
4876	0	3422
4877	0	2961
4878	0	2865
4879	0	2865
4880	0	2292
4881	0	2673
4882	0	2673
4883	0	2481
4884	0	2865
4885	0	2052
4886	0	2577
4887	0	2577
4888	0	2577
4889	0	2577
4890	0	2577
4891	0	2052
4892	0	2865
4893	0	2865
4894	0	2865
4895	0	2865
4896	0	2865
4897	0	2865
4898	0	2673
4899	0	2865
4900	0	2865
4901	0	1620
4902	0	2865
4903	0	2865
4904	0	1620
4905	0	2865
4906	0	2865
4907	0	2865
4908	0	2865
4909	0	2196
4910	0	1980
4911	0	1572
4912	0	1620
4913	0	1980
4914	0	1836
4915	0	1836
4916	0	1836
4917	0	1836
4918	0	1980
4919	0	1908
4920	0	2124
4921	0	2292
4922	0	3662
4923	0	3963
4924	2	1836
4925	2	1836
4926	2	1980
4927	2	1908
4928	2	2124
4929	2	2292
4930	2	3662
4932	0	903
4933	0	775
4934	0	775
4935	0	903
4936	0	1620
4937	0	2052
4938	0	2292
4939	2	3963
4940	0	2052
4941	0	2481
4942	0	2865
4943	0	1479
4944	0	3182
4945	0	2673
4946	0	2577
4947	0	2292
4948	0	2292
4949	0	1908
4950	0	2292
4951	0	2124
4952	0	2577
4953	0	2577
4954	0	2292
4955	0	2292
4956	0	2292
4957	0	2292
4958	0	2577
4959	0	2292
4960	0	2292
4961	0	253
4962	0	2292
4963	0	2292
4964	0	2292
4965	0	2292
4966	0	2292
4967	0	2292
4968	0	2292
4969	0	1431
4970	0	1620
4971	0	1479
4972	0	1620
4973	0	1620
4974	0	177
4975	0	1620
4976	0	1620
4977	0	1620
4978	0	1836
4979	0	2673
4980	0	3422
4981	0	2673
4982	0	3182
4983	0	2961
4984	0	3182
4985	0	3422
4986	0	3422
4987	0	3422
4988	0	2577
4989	0	3182
4990	0	3182
4991	0	2961
4992	0	3182
4993	2	3422
4994	2	3422
4995	0	967
4996	0	2577
4997	2	3182
4998	2	3182
4999	0	2577
5000	0	2577
5001	0	1287
5002	0	2577
5003	0	2577
5004	0	2292
5005	0	2865
5006	0	2577
5007	0	2577
5008	0	2577
5009	0	1287
5010	0	1287
5011	0	1287
5012	0	999
5013	0	2865
5014	0	2577
5015	0	621
5016	0	1692
5017	0	1431
5018	0	1239
5019	0	1620
5020	0	3182
5021	0	2577
5022	0	3182
5023	0	2865
5024	0	2673
5025	0	3182
5026	0	3182
5027	0	3422
5028	0	3422
5029	0	3182
5030	0	3182
5031	0	2196
5032	0	2865
5033	2	3182
5034	0	2865
5035	2	3422
5036	2	3422
5037	2	3182
5038	2	3182
5039	0	2292
5040	0	2292
5041	0	1287
5042	0	2292
5043	0	2292
5044	0	2292
5045	0	2124
5046	0	1764
5047	0	2292
5048	0	2292
5049	0	1031
5050	0	2124
5051	0	325
5052	0	1143
5053	0	871
5054	0	1063
5055	0	1287
5056	0	1143
5057	0	437
5058	0	717
5059	0	1287
5060	0	1063
5061	0	871
5062	0	1620
5063	0	3182
5064	0	2865
5065	0	3182
5066	0	2673
5067	0	2577
5068	0	2865
5069	0	3182
5070	0	1431
5071	0	2577
5072	0	3182
5073	2	3182
5074	0	2577
5075	0	2577
5076	0	2577
5077	0	2577
5078	2	1431
5079	2	2577
5080	2	3182
5081	0	1431
5082	0	2292
5083	0	2292
5084	0	2292
5085	0	2292
5086	0	2124
5087	0	645
5088	0	1692
5089	0	1287
5090	0	1287
5091	0	1287
5092	0	15
5093	0	1764
5094	0	2292
5095	0	2292
5096	0	2865
5097	0	2673
5098	0	1980
5099	0	1764
5100	0	2124
5101	0	293
5102	0	1692
5103	0	1764
5104	0	2292
5105	0	1287
5106	0	2865
5107	0	3182
5108	0	1191
5109	2	293
5110	2	1692
5111	0	2481
5112	0	2196
5113	0	2865
5114	0	2577
5115	0	2577
5116	0	157
5117	0	61
5118	0	453
5119	0	69
5120	0	1620
5121	0	357
5122	0	1620
5123	0	1620
5124	0	1431
5125	0	269
5126	0	47
5127	0	1836
5128	0	2577
5129	2	357
5130	0	2052
5131	0	2124
5132	0	2577
5133	0	2865
5134	0	2292
5135	0	2577
5136	0	2577
5137	0	2577
5138	0	2124
5139	0	2292
5140	0	2292
5141	0	1431
5142	0	2292
5143	0	2577
5144	0	1692
5145	0	2577
5146	0	2124
5147	0	2577
5148	0	2292
5149	0	573
5150	0	105
5151	0	1620
5152	0	405
5153	0	2673
5154	0	2673
5155	0	2196
5156	0	2865
5157	0	2673
5158	0	2577
5159	0	1431
5160	0	2196
5161	0	1692
5162	0	2577
5163	0	2865
5164	0	2865
5165	0	2673
5166	0	2961
5167	0	2865
5168	0	3182
5169	0	3182
5170	0	3182
5171	0	2385
5172	0	2865
5173	0	2673
5174	0	2481
5175	0	2865
5176	0	2865
5177	2	3182
5178	0	2865
5179	0	2865
5180	0	2961
5181	0	2196
5182	0	3182
5183	0	3182
5184	2	2865
5185	0	2865
5186	0	2865
5187	0	1836
5188	0	2196
5189	0	1479
5190	0	1620
5191	0	1239
5192	0	1620
5193	0	1479
5194	0	357
5195	0	2196
5196	0	3182
5197	0	2961
5198	0	1908
5199	0	2124
5200	0	2124
5201	0	1031
5202	0	1980
5203	0	4251
5204	0	3963
5205	0	3662
5206	0	3422
5207	2	2124
5208	2	2124
5209	0	3422
5210	0	1908
5212	2	3963
5213	2	3662
5214	2	3422
5215	0	1287
5216	0	1287
5217	2	3422
5218	0	1143
5219	2	4251
5220	0	1287
5221	0	573
5222	0	1431
5223	0	1143
5224	0	1620
5225	0	373
5226	0	1287
5227	0	2577
5228	0	2196
5229	0	2577
5230	0	3182
5231	0	2673
5232	0	3182
5233	0	3182
5234	0	2673
5235	0	3182
5236	0	3182
5237	0	2292
5238	0	2577
5239	0	2196
5240	0	2577
5241	0	1620
5242	0	2577
5243	2	3182
5244	0	2292
5245	0	2292
5246	0	2577
5247	0	2292
5248	2	2577
5249	0	1431
5259	0	2292
5260	0	2577
5261	0	2673
5262	0	1620
5263	0	1620
5264	0	437
5265	0	2196
5266	0	2481
5267	0	2577
5268	0	2292
5269	0	2292
5270	0	2292
5271	0	1836
5272	0	1479
5273	0	1620
5274	0	1620
5275	0	1620
5276	0	1620
5277	0	1431
5278	0	1764
5279	0	2292
5280	0	2577
5281	0	2292
5282	0	3182
5283	0	3182
5284	0	3422
5285	0	3422
5286	0	225
5287	0	3182
5288	0	2481
5289	0	2577
5290	2	3182
5291	0	1692
5292	2	3422
5293	2	3422
5294	2	225
5295	2	3182
5296	0	2052
5297	0	2052
5298	0	2052
5299	0	1836
5300	0	2052
5301	0	1620
5302	0	1908
5303	0	1908
5304	0	2292
5305	0	2292
5306	0	2292
5307	0	2124
5308	0	2052
5309	0	1764
5310	0	2292
5311	0	1764
5312	0	2124
5313	0	2052
5314	0	1031
5315	0	1836
5316	0	1836
5317	0	1908
5318	0	2052
5319	0	1143
5320	0	999
5321	0	201
5322	0	0
5323	0	903
5324	0	903
5325	0	775
5326	0	775
5327	0	775
5328	0	775
5329	0	1527
5330	0	1692
5331	0	1527
5332	0	2052
5333	0	2052
5334	0	2124
5335	0	2124
5336	0	2292
5337	0	1143
5338	0	1143
5339	0	903
5340	0	775
5341	0	871
5342	0	775
5343	0	469
5344	0	1383
5345	0	1239
5346	0	1692
5347	0	1836
5348	0	2052
5349	0	2124
5350	0	1764
5351	0	2124
5352	0	2292
5353	0	2124
5354	0	2052
5355	0	2052
5356	0	2052
5357	0	2052
5358	0	2052
5359	0	1908
5360	0	2124
5361	0	2124
5362	0	2292
5363	0	2292
5364	0	2292
5365	0	2292
5366	0	2292
5367	0	1620
5368	0	2577
5369	0	2577
5370	0	2577
5371	0	1980
5372	0	2577
5373	0	2577
5374	0	2577
5375	0	2577
5376	0	2865
5377	0	2865
5378	0	2052
5379	0	1479
5380	0	1620
5381	0	453
5382	0	1479
5383	0	1479
5384	0	1479
5385	0	1479
5386	0	2052
5387	0	1836
5388	0	3422
5389	2	453
5390	0	3182
5391	0	3182
5392	0	3422
5393	0	3662
5394	0	3662
5395	0	2865
5396	2	3422
5397	0	3182
5398	2	3182
5399	0	2052
5400	0	2865
5402	2	3662
5403	0	2577
5404	0	2865
5405	0	2673
5406	0	2865
5407	0	2865
5408	2	2865
5409	2	3662
5410	0	2865
5411	0	1980
5412	0	2481
5413	0	2577
5414	0	2577
5415	0	2577
5416	0	2052
5417	0	2577
5418	0	2577
5419	0	1479
5420	0	1479
5421	0	161
5422	0	1620
5423	0	2865
5424	0	2865
5425	0	2673
5426	0	2292
5427	0	1620
5428	0	1764
5429	0	1063
5430	0	2865
5431	0	3182
5432	0	3182
5433	0	2961
5434	0	2865
5435	0	1191
5436	0	3422
5437	0	3182
5438	0	3182
5439	0	3662
5440	0	3422
5441	0	2124
5442	0	3182
5443	0	3182
5444	2	3422
5445	0	3182
5446	2	3182
5447	2	3662
5448	2	3422
5449	0	1479
5450	2	3182
5451	0	1287
5452	0	1287
5453	2	3182
5454	0	341
5455	0	1143
5456	0	1031
5457	0	1143
5458	0	1620
5470	0	2961
5471	0	2961
5472	2	3422
5473	2	3422
5474	2	3422
5475	2	3182
5476	0	1287
5477	2	3182
5478	0	1031
5479	0	1031
5480	0	1031
5481	0	389
5482	0	2052
5483	0	2052
5484	0	2052
5485	0	2292
5486	0	1692
5487	0	2577
5488	0	2865
5489	0	2961
5490	0	2577
5491	0	2124
5492	0	2124
5493	0	2292
5494	0	2052
5495	0	2292
5496	0	2292
5497	2	2961
5498	0	2052
5499	0	2052
5500	0	2052
5501	0	1620
5502	0	2052
5503	0	2052
5504	0	2124
5505	0	1908
5506	0	1764
5507	0	2052
5508	0	1764
5509	0	2124
5511	0	2124
5512	0	2292
5513	0	1908
5514	0	2052
5515	0	2052
5516	0	1764
5517	0	2292
5518	0	2292
5519	0	2292
5520	0	2292
5521	0	1764
5522	0	2292
5523	0	2292
5524	0	2292
5525	0	2292
5526	0	2292
5527	0	2292
5528	0	2124
5529	0	1143
5531	0	871
5532	0	1143
5533	0	1287
5534	0	1287
5535	0	2292
5536	0	1431
5537	0	1431
5538	0	1095
5539	0	1095
5540	0	3182
5541	0	3182
5542	0	645
5543	0	2124
5544	0	1764
5545	0	1764
5546	0	1335
5547	0	225
5548	0	2481
5549	0	3182
5550	2	645
5551	0	2481
5552	0	2052
5553	0	3182
5554	0	2961
5555	0	3422
5556	0	3422
5557	0	3422
5558	0	2961
5559	0	2865
5560	0	2865
5561	0	2196
5562	0	2865
5563	0	2865
5564	0	2865
5565	0	2865
5566	0	1431
5567	0	2865
5568	0	2865
5569	0	2196
5570	0	2292
5571	0	2052
5572	0	2673
5573	0	2673
5574	0	1980
5575	0	1980
5576	0	2865
5577	0	2481
5578	0	3182
5579	0	1764
5580	0	1908
5581	0	1287
5582	0	1908
5583	0	1191
5584	0	2961
5585	0	2292
5586	0	2196
5587	0	2673
5588	0	1764
5589	0	2124
5590	0	1764
5591	0	967
5592	0	2865
5593	0	2385
5594	0	3422
5595	0	3182
5596	0	3422
5597	2	2124
5598	0	3422
5599	0	3662
5600	0	3963
5601	0	2577
5602	2	3422
5603	2	3182
5604	0	3182
5605	0	2673
5606	2	3422
5607	2	3662
5608	2	3963
5609	0	1980
5610	0	2865
5611	0	1836
5612	0	2673
5613	0	2577
5614	0	2577
5615	0	1836
5616	0	2577
5617	0	2124
5618	0	2577
5619	0	1479
5620	0	1620
5621	0	549
5622	0	645
5623	0	1620
5624	0	2865
5625	0	2865
5626	0	2052
5627	0	1980
5628	0	1431
5629	0	3182
5630	0	2481
5631	0	1908
5632	0	2577
5633	0	2577
5634	0	2577
5635	0	2865
5636	0	2865
5637	2	3182
5638	0	2577
5639	0	2481
5640	0	2196
5641	0	2481
5642	0	2577
5643	0	2577
5644	0	2577
5645	0	2577
5646	0	2577
5647	0	2577
5648	0	2577
5649	0	2577
5650	0	1980
5651	0	1836
5652	0	2577
5653	0	2577
5654	0	2577
5655	0	2577
5656	0	2577
5657	0	2577
5658	0	2481
5659	0	1620
5660	0	1095
5661	0	1239
5662	0	1479
5663	0	105
5664	0	1287
5665	0	533
5666	0	2196
5667	0	2865
5668	0	3182
5669	0	3422
5670	0	3662
5671	0	2769
5672	0	3422
5673	0	3422
5674	0	645
5675	0	1908
5676	0	1764
5677	2	3422
5678	2	3662
5679	0	807
5680	0	1620
5682	0	241
5683	0	2865
5684	0	3182
5685	0	3662
5686	0	3422
5687	0	3182
5688	0	3182
5689	2	3422
5690	0	2481
5691	2	2865
5692	2	3182
5693	2	3662
5694	2	3422
5695	2	3182
5696	2	3182
5697	0	2292
5698	0	2124
5699	0	2577
5700	0	2292
5701	0	1287
5702	0	2292
5703	0	2292
5704	0	2292
5705	0	2124
5706	0	2292
5707	0	2292
5708	0	2124
5709	0	1287
5710	0	1287
5711	0	1287
5712	0	1287
5713	0	1431
5714	0	2292
5715	0	2577
5716	0	2292
5717	0	1287
5718	0	1479
5719	0	1620
5720	0	1239
5721	0	999
5722	0	3182
5723	0	2865
5724	0	2673
5725	0	1620
5726	0	1620
5727	0	1764
5728	0	1908
5729	0	3422
5730	2	3182
5731	0	2961
5732	0	2865
5733	0	2865
5734	0	2865
5735	0	3182
5736	0	3422
5737	2	3422
5738	0	2865
5739	0	2865
5740	0	2577
5741	0	1239
5742	0	2577
5744	2	3422
5745	0	2292
5746	0	2292
5747	0	2292
5748	0	2292
5749	0	1287
5750	0	2865
5751	0	1287
5752	0	2673
5753	0	2577
5754	0	2577
5755	0	2577
5756	0	871
5757	0	2577
5758	2	2865
5759	0	1287
5760	0	1431
5761	0	437
5762	0	1143
5763	0	1143
5764	0	1143
5765	0	717
5766	0	645
5767	0	285
5768	0	2196
5769	0	2292
5780	0	325
5781	0	807
5782	2	3182
5783	0	1692
5784	0	2577
5785	0	1143
5786	0	717
5787	0	1836
5788	0	1239
5789	0	967
5790	0	1095
5791	0	999
5792	0	2577
5793	0	2481
5794	2	717
5795	0	1031
5796	0	2292
5797	0	967
5798	0	1239
5799	0	2865
5800	0	2673
5801	0	549
5802	0	2865
5803	0	2292
5804	0	2292
5805	0	2577
5806	0	2865
5807	2	2865
5808	2	2673
5809	2	549
5810	2	2865
5811	0	1692
5812	0	1692
5813	0	1383
5814	0	1836
5815	0	1692
5816	0	349
5817	0	261
5818	0	9
5819	0	1095
5820	0	0
5822	0	1063
5823	0	1620
5824	0	775
5825	0	1836
5826	0	4
5827	0	1143
5828	0	1031
5829	0	533
5830	0	1431
5831	0	1908
5832	0	999
5833	0	1431
5834	0	1620
5835	0	2124
5836	0	2292
5837	0	597
5838	0	2292
5839	0	2292
5840	0	597
5841	0	775
5842	0	693
5843	0	693
5844	0	903
5845	0	597
5846	0	693
5847	0	1620
5848	0	1908
5849	0	2292
5850	0	2292
5851	0	1764
5852	0	2577
5853	0	2292
5854	0	2577
5855	0	2577
5856	0	2196
5857	0	1908
5858	0	2292
5859	0	1143
5860	0	405
5861	0	129
5862	0	903
5863	0	349
5864	0	903
5865	0	9
5866	0	621
5867	0	1191
5868	0	597
5869	0	2124
5870	0	2292
5871	0	1063
5872	0	1143
5873	0	533
5874	0	533
5875	0	1095
5876	0	967
5877	0	967
5878	0	2124
5879	0	775
5880	0	201
5881	0	1239
5882	0	1431
5883	0	55
5884	0	1620
5885	0	1836
5886	0	1836
5887	0	1620
5888	2	201
5889	0	1143
5890	0	1980
5891	0	437
5892	0	2481
5893	0	3182
5894	0	2961
5895	0	3182
5896	0	3182
5897	0	2481
5898	0	967
5899	0	1620
5900	0	2481
5902	2	2961
5903	2	3182
5904	2	3182
5905	0	2292
5906	0	2292
5907	0	2865
5908	2	2481
5909	2	3182
5910	0	645
5911	0	22
5913	0	1431
5914	0	2577
5915	0	2292
5916	0	2577
5917	0	2292
5918	0	1908
5919	0	2673
5920	0	285
5921	0	1143
5922	0	2865
5923	0	2673
5924	0	2673
5925	0	2577
5926	0	285
5927	0	2865
5928	0	2673
5929	0	1836
5930	0	549
5931	0	1572
5932	0	1620
5933	0	325
5934	0	15
5935	0	1287
5936	0	1479
5937	0	967
5939	0	775
5940	0	2124
5942	0	871
5943	0	2124
5944	0	1836
5945	0	2292
5946	0	2292
5947	2	775
5948	2	2124
5949	0	903
5950	0	1764
5951	0	1836
5952	0	249
5953	2	2292
5954	2	2292
5955	0	3182
5956	0	2673
5957	0	2577
5958	2	1764
5959	0	3182
5960	0	3182
5961	0	2577
5962	0	2865
5963	2	3182
5964	0	2052
5965	0	1764
5966	0	967
5967	2	3182
5968	2	3182
5969	2	2577
5970	0	1287
5971	0	1692
5972	0	1692
5973	0	1836
5974	0	1836
5975	0	2124
5976	0	1908
5977	0	2052
5978	0	1527
5979	0	2292
5980	0	1908
5981	0	1143
5982	0	2292
5983	0	1764
5984	0	2292
5985	0	2292
5986	0	2124
5987	0	2292
5988	0	1431
5989	0	1431
5990	0	1431
5991	0	573
5992	0	533
5993	0	1143
5994	0	389
5995	0	389
5997	0	105
5998	0	15
5999	0	437
6000	0	1095
6001	0	269
6002	0	1479
6003	0	1620
6004	0	145
6005	0	1620
6006	0	717
6007	0	405
6008	2	1095
6009	0	2196
6010	0	2196
6011	0	2673
6012	2	145
6013	2	1620
6014	0	2577
6015	0	2577
6016	0	2673
6017	0	2292
6018	0	1063
6019	2	2673
6020	0	1431
6021	0	573
6022	0	999
6023	0	201
6024	0	1527
6025	0	1527
6026	0	1143
6027	0	1692
6028	0	2052
6029	0	2292
6039	0	2577
6040	0	2577
6041	0	1980
6042	0	2124
6043	0	2124
6044	0	2124
6045	0	2865
6046	0	2577
6047	0	1287
6048	0	2577
6049	0	2292
6050	0	2292
6051	0	967
6052	0	1287
6053	0	533
6054	0	1287
6055	0	1287
6056	0	871
6057	0	1431
6058	0	2052
6059	0	2577
6060	0	1095
6061	0	903
6062	0	1908
6063	0	1335
6064	0	1335
6065	0	2673
6066	0	2385
6067	0	3422
6068	0	3422
6069	0	3422
6070	0	3662
6071	0	1620
6072	0	3182
6073	2	2673
6074	0	2673
6075	2	3422
6076	2	3422
6077	2	3422
6078	2	3662
6079	2	1620
6080	2	3182
6081	0	217
6082	2	2673
6083	0	209
6084	0	775
6085	0	669
6086	0	871
6087	0	1335
6088	0	261
6089	0	1095
6090	0	1836
6091	0	333
6092	0	903
6093	0	693
6094	0	693
6095	0	1692
6097	0	2124
6098	0	2292
6099	0	2052
6100	0	1287
6101	0	1143
6102	0	1287
6103	0	717
6104	0	1287
6105	0	2673
6106	0	1692
6107	0	2292
6108	0	1031
6109	0	1287
6110	0	645
6111	0	405
6112	0	2673
6113	0	2481
6114	0	1287
6115	0	1836
6116	0	1692
6117	0	2292
6118	0	2292
6119	0	2577
6120	0	2577
6121	0	1764
6122	0	1287
6123	0	2196
6124	0	2577
6125	0	2577
6126	0	1908
6127	0	2052
6128	0	1383
6129	0	1527
6130	0	2052
6131	0	1908
6132	0	2052
6133	0	1527
6134	0	1143
6135	0	1836
6136	0	903
6137	0	839
6138	0	903
6139	0	1692
6140	0	1692
6141	0	1527
6142	0	1620
6143	0	1692
6144	0	999
6145	0	807
6146	0	717
6147	0	903
6148	0	1031
6149	0	621
6150	0	1527
6151	0	333
6152	0	999
6153	0	1143
6154	0	1908
6155	0	1908
6156	0	1431
6157	0	1980
6158	0	2292
6159	0	645
6160	0	2961
6161	0	2961
6162	0	2961
6163	0	2196
6164	0	2673
6165	0	2865
6166	0	2865
6167	0	2052
6168	0	1980
6169	2	2961
6170	0	1764
6171	0	1431
6172	0	2292
6173	0	2292
6174	0	2124
6175	0	2052
6176	0	1764
6177	0	2292
6178	0	2124
6179	0	2292
6180	0	2292
6181	0	1287
6182	0	2052
6183	0	2052
6184	0	2052
6185	0	1527
6186	0	1908
6187	0	1431
6188	0	1527
6189	0	749
6190	0	1031
6191	0	1031
6192	0	903
6193	0	749
6194	0	1527
6195	0	1287
6196	0	0
6197	0	903
6198	0	405
6199	0	1287
6200	0	1908
6201	0	32
6202	0	573
6203	0	1908
6204	0	2292
6205	0	999
6206	0	2052
6207	0	2292
6208	0	2292
6209	0	1764
6210	0	1431
6211	0	1908
6212	0	1764
6213	0	1527
6214	0	2124
6215	0	2052
6216	0	2052
6217	0	1836
6218	0	903
6219	0	2124
6220	0	2052
6221	0	1287
6222	0	1287
6223	0	1764
6224	0	1908
6225	0	2052
6226	0	1031
6227	0	1764
6228	0	2292
6229	0	1287
6230	0	1143
6231	0	1143
6232	0	573
6233	0	341
6234	0	517
6235	0	1764
6236	0	1620
6237	0	1287
6238	0	645
6239	0	1836
6240	0	2865
6241	0	1063
6242	0	373
6243	0	113
6244	0	293
6245	0	485
6246	0	2865
6247	0	325
6248	2	2865
6249	0	1063
6250	2	373
6251	2	113
6252	0	32
6253	0	22
6254	2	2865
6255	0	1335
6256	0	1908
6257	2	1063
6258	0	1620
6259	0	999
6269	0	2673
6270	0	2481
6271	0	775
6272	0	2673
6273	2	2865
6274	0	3422
6275	2	2577
6276	2	2385
6277	0	3182
6278	0	3422
6279	0	3422
6280	0	3662
6281	0	2865
6282	0	3182
6283	0	3182
6284	0	3182
6285	0	3422
6286	0	3422
6287	2	3422
6288	2	3662
6289	2	2865
6290	0	2673
6292	0	2577
6293	2	3422
6294	2	3422
6295	0	2292
6296	0	2052
6297	0	1031
6298	2	2673
6299	2	3182
6300	0	333
6301	0	517
6302	0	2052
6303	0	1908
6304	0	2052
6305	0	1031
6306	0	2292
6307	0	2292
6308	0	1031
6309	0	1620
6310	0	2196
6311	0	2673
6312	0	2577
6313	0	1143
6314	0	1431
6315	0	1908
6316	0	1287
6317	0	1620
6318	0	2577
6319	0	2865
6320	0	2577
6321	0	285
6322	0	2196
6323	0	2196
6324	0	1620
6325	0	2052
6326	0	3182
6327	0	2865
6328	0	2577
6329	0	2577
6330	0	2577
6331	0	1620
6332	0	2052
6333	0	2292
6334	0	2385
6335	0	2196
6336	0	2865
6337	0	2673
6338	0	2577
6339	0	2577
6340	0	2865
6341	0	1980
6342	0	2673
6343	0	2385
6344	0	3422
6345	0	2673
6346	0	2961
6347	0	2865
6348	2	2865
6349	2	1980
6350	2	2673
6351	0	32
6352	2	3422
6353	2	2673
6354	0	1287
6355	0	1287
6356	0	1143
6357	0	285
6358	0	1692
6359	0	775
6360	0	1980
6361	0	717
6362	0	533
6363	0	485
6364	0	1620
6365	0	1764
6366	0	47
6367	0	1479
6368	0	1620
6369	0	1620
6380	0	3182
6381	0	2673
6382	0	3182
6383	0	1980
6384	2	3422
6385	0	2577
6386	2	3422
6387	2	3182
6388	2	3182
6389	2	2673
6390	2	3182
6391	0	839
6392	0	1764
6393	0	2124
6394	0	2052
6395	0	2052
6396	0	1527
6397	0	1031
6398	0	1908
6399	0	1031
6400	0	1287
6401	0	285
6402	0	1287
6403	0	1143
6404	0	341
6405	0	389
6406	0	1479
6407	0	1287
6408	0	1479
6409	0	573
6419	0	1431
6420	0	1287
6421	0	1620
6422	0	2292
6423	2	1836
6424	2	1836
6425	2	1836
6426	0	1836
6427	0	1836
6428	0	1692
6429	0	1383
6430	0	1620
6431	0	1239
6432	0	693
6433	0	693
6434	0	621
6435	0	669
6436	0	437
6437	0	669
6438	0	533
6439	0	775
6440	0	871
6441	0	775
6442	0	1287
6443	0	1143
